app-1  | 2025-11-16T02:21:57.504059529Z PATH:"/" is served by {/ false  http://caddy:80 true  false true  false [] false false []}
fileloader-1  | 2025-11-16T12:04:44.795199256Z INFO:     127.0.0.1:40290 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:05:14.853396190Z INFO:     127.0.0.1:41600 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:05:44.911972462Z INFO:     127.0.0.1:42368 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:06:15.018931434Z INFO:     127.0.0.1:57660 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:06:45.097732961Z INFO:     127.0.0.1:43196 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:07:15.185639923Z INFO:     127.0.0.1:38926 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:07:45.269063209Z INFO:     127.0.0.1:55724 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:08:15.345332273Z INFO:     127.0.0.1:35054 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:08:45.413594547Z INFO:     127.0.0.1:48738 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:09:15.474166830Z INFO:     127.0.0.1:59514 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:09:45.546543070Z INFO:     127.0.0.1:37782 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:10:15.628096533Z INFO:     127.0.0.1:33322 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:10:45.710271360Z INFO:     127.0.0.1:33958 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:11:15.758722824Z INFO:     127.0.0.1:40064 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:11:45.830370918Z INFO:     127.0.0.1:33974 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:12:15.923831732Z INFO:     127.0.0.1:54916 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:12:46.002276955Z INFO:     127.0.0.1:40722 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:13:16.091714115Z INFO:     127.0.0.1:44306 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:13:46.184629424Z INFO:     127.0.0.1:48566 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:14:16.262093760Z INFO:     127.0.0.1:53730 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:14:46.331644625Z INFO:     127.0.0.1:57304 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:15:16.402930776Z INFO:     127.0.0.1:52792 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:15:46.469723962Z INFO:     127.0.0.1:50236 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:16:16.552931110Z INFO:     127.0.0.1:57374 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:16:46.616592836Z INFO:     127.0.0.1:51194 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:17:16.702989613Z INFO:     127.0.0.1:52662 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:17:46.793343352Z INFO:     127.0.0.1:46882 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:18:16.870568962Z INFO:     127.0.0.1:36996 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:18:46.925549477Z INFO:     127.0.0.1:57438 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:19:16.988305281Z INFO:     127.0.0.1:50734 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:19:47.066625901Z INFO:     127.0.0.1:59362 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:20:17.172550974Z INFO:     127.0.0.1:51058 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:20:47.223885763Z INFO:     127.0.0.1:40204 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:21:17.277927409Z INFO:     127.0.0.1:47918 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:21:47.325112364Z INFO:     127.0.0.1:46486 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:22:17.399393721Z INFO:     127.0.0.1:40034 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:22:47.452876638Z INFO:     127.0.0.1:47920 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:23:17.531925946Z INFO:     127.0.0.1:51574 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:23:47.601327970Z INFO:     127.0.0.1:58614 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:24:17.711158996Z INFO:     127.0.0.1:52718 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:24:47.772296334Z INFO:     127.0.0.1:50216 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:25:17.864476248Z INFO:     127.0.0.1:41258 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:25:47.968128022Z INFO:     127.0.0.1:56014 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:26:18.047852803Z INFO:     127.0.0.1:40410 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:26:48.111466785Z INFO:     127.0.0.1:48910 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:27:18.181313974Z INFO:     127.0.0.1:46812 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:27:48.254998206Z INFO:     127.0.0.1:54738 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:28:18.322332783Z INFO:     127.0.0.1:41696 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:28:48.405061493Z INFO:     127.0.0.1:38798 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:29:18.467979178Z INFO:     127.0.0.1:35968 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:29:48.565562257Z INFO:     127.0.0.1:44618 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:30:18.609099525Z INFO:     127.0.0.1:43400 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:30:48.692604033Z INFO:     127.0.0.1:51878 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:31:18.782242077Z INFO:     127.0.0.1:56528 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:31:48.862521491Z INFO:     127.0.0.1:51454 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:32:18.918092853Z INFO:     127.0.0.1:49708 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:32:49.019129075Z INFO:     127.0.0.1:38424 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:33:19.107782184Z INFO:     127.0.0.1:47308 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:33:49.181683011Z INFO:     127.0.0.1:42170 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:34:19.229819163Z INFO:     127.0.0.1:49958 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:34:49.313101879Z INFO:     127.0.0.1:41412 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:35:19.396726211Z INFO:     127.0.0.1:41950 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:35:49.478148991Z INFO:     127.0.0.1:42004 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:36:19.548798923Z INFO:     127.0.0.1:35202 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:36:49.602422997Z INFO:     127.0.0.1:45492 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:37:19.655522030Z INFO:     127.0.0.1:57500 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:37:49.710419453Z INFO:     127.0.0.1:36564 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:38:19.752967384Z INFO:     127.0.0.1:35762 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:38:49.830687850Z INFO:     127.0.0.1:46968 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:39:19.874635305Z INFO:     127.0.0.1:37086 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:39:49.943649196Z INFO:     127.0.0.1:39062 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:40:20.000187575Z INFO:     127.0.0.1:38672 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:40:50.074329823Z INFO:     127.0.0.1:60878 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:41:20.154859018Z INFO:     127.0.0.1:41286 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:41:50.290967334Z INFO:     127.0.0.1:44982 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:42:20.359538095Z INFO:     127.0.0.1:49002 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:42:50.412021802Z INFO:     127.0.0.1:35114 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:43:20.482804937Z INFO:     127.0.0.1:47670 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:43:50.534852431Z INFO:     127.0.0.1:39284 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:44:20.603360277Z INFO:     127.0.0.1:38854 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:44:50.697049868Z INFO:     127.0.0.1:48944 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T12:45:20.792036830Z INFO:     127.0.0.1:48482 - "GET /health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:37:55.630730791Z INFO:     127.0.0.1:57310 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:38:25.664418805Z INFO:     127.0.0.1:39774 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:38:55.702406631Z INFO:     127.0.0.1:51372 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:39:25.733953462Z INFO:     127.0.0.1:43210 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:39:55.787281902Z INFO:     127.0.0.1:54992 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:40:25.863585456Z INFO:     127.0.0.1:48796 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:40:55.932102105Z INFO:     127.0.0.1:44760 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:41:25.995842634Z INFO:     127.0.0.1:58208 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:41:56.028909448Z INFO:     127.0.0.1:33834 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:42:26.074515017Z INFO:     127.0.0.1:36916 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:42:56.110786762Z INFO:     127.0.0.1:38458 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:43:26.170915474Z INFO:     127.0.0.1:38454 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:43:56.256221230Z INFO:     127.0.0.1:42116 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:44:26.331044020Z INFO:     127.0.0.1:45144 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:44:56.366312647Z INFO:     127.0.0.1:55452 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:45:26.419791503Z INFO:     127.0.0.1:57434 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:45:56.458805513Z INFO:     127.0.0.1:38644 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:46:26.505818446Z INFO:     127.0.0.1:39640 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:46:56.591893292Z INFO:     127.0.0.1:49778 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:47:26.626842575Z INFO:     127.0.0.1:35340 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:47:56.664735707Z INFO:     127.0.0.1:51246 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:48:26.732968037Z INFO:     127.0.0.1:41500 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:48:56.810926574Z INFO:     127.0.0.1:57022 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:49:26.890885767Z INFO:     127.0.0.1:33414 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:49:56.965520139Z INFO:     127.0.0.1:59164 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:50:27.208499734Z INFO:     127.0.0.1:57604 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:50:57.256893138Z INFO:     127.0.0.1:48992 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:51:27.402744025Z INFO:     127.0.0.1:34990 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:51:57.489016623Z INFO:     127.0.0.1:34954 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:52:27.559499158Z INFO:     127.0.0.1:60930 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:52:57.625150165Z INFO:     127.0.0.1:54902 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:53:27.704186154Z INFO:     127.0.0.1:33996 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:53:57.741044000Z INFO:     127.0.0.1:60896 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:54:27.784850505Z INFO:     127.0.0.1:41318 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:54:57.839160910Z INFO:     127.0.0.1:44664 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:55:27.906012962Z INFO:     127.0.0.1:39484 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:55:57.939987343Z INFO:     127.0.0.1:33650 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:56:27.977016627Z INFO:     127.0.0.1:51294 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:56:58.018961480Z INFO:     127.0.0.1:48242 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:57:28.099913806Z INFO:     127.0.0.1:57248 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:57:58.138011148Z INFO:     127.0.0.1:34410 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:58:28.209448844Z INFO:     127.0.0.1:36964 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:58:58.263867801Z INFO:     127.0.0.1:34324 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:59:28.320441403Z INFO:     127.0.0.1:46522 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T02:59:58.374743537Z INFO:     127.0.0.1:46200 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:00:28.413479408Z INFO:     127.0.0.1:60602 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:00:58.466325936Z INFO:     127.0.0.1:41646 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:01:28.501734152Z INFO:     127.0.0.1:57348 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:01:58.538748956Z INFO:     127.0.0.1:53600 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:02:28.615456339Z INFO:     127.0.0.1:56170 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:02:58.667155289Z INFO:     127.0.0.1:36478 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:03:28.733823023Z INFO:     127.0.0.1:48504 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:03:58.811441770Z INFO:     127.0.0.1:49690 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:04:28.874817589Z INFO:     127.0.0.1:37530 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:04:58.910028286Z INFO:     127.0.0.1:43856 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:05:28.973502962Z INFO:     127.0.0.1:48144 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:05:59.037730701Z INFO:     127.0.0.1:55288 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:06:29.098292367Z INFO:     127.0.0.1:48072 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:06:59.155831910Z INFO:     127.0.0.1:60334 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:07:29.224107500Z INFO:     127.0.0.1:39818 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:07:59.267941265Z INFO:     127.0.0.1:37284 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:08:29.307492823Z INFO:     127.0.0.1:47336 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:08:59.347457613Z INFO:     127.0.0.1:58712 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:09:29.378536694Z INFO:     127.0.0.1:59078 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:09:59.431544193Z INFO:     127.0.0.1:33528 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:10:29.511211013Z INFO:     127.0.0.1:48782 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:10:59.583124062Z INFO:     127.0.0.1:52362 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:11:29.640295933Z INFO:     127.0.0.1:34046 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:11:59.684204029Z INFO:     127.0.0.1:43138 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:12:29.751988683Z INFO:     127.0.0.1:54990 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:12:59.806653354Z INFO:     127.0.0.1:34760 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:13:29.851479829Z INFO:     127.0.0.1:32960 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:13:59.885631788Z INFO:     127.0.0.1:48532 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:14:29.917526065Z INFO:     127.0.0.1:33120 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:14:59.958617967Z INFO:     127.0.0.1:44520 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:15:30.027041243Z INFO:     127.0.0.1:34302 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:16:00.097160627Z INFO:     127.0.0.1:35064 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:16:30.150956432Z INFO:     127.0.0.1:38994 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:17:00.217873329Z INFO:     127.0.0.1:57316 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:17:30.285736245Z INFO:     127.0.0.1:57262 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:18:00.326215847Z INFO:     127.0.0.1:47240 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:18:30.391562260Z INFO:     127.0.0.1:57768 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:19:00.452608050Z INFO:     127.0.0.1:51242 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:19:30.508035979Z INFO:     127.0.0.1:46806 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:20:00.573925735Z INFO:     127.0.0.1:39412 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:20:30.631107744Z INFO:     127.0.0.1:40444 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:21:00.663869620Z INFO:     127.0.0.1:60650 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:21:30.730655006Z INFO:     127.0.0.1:49058 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:22:00.794162529Z INFO:     127.0.0.1:55916 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:22:30.859786998Z INFO:     127.0.0.1:46944 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:23:00.904642810Z INFO:     127.0.0.1:38662 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:23:30.978318492Z INFO:     127.0.0.1:53492 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:24:01.055255476Z INFO:     127.0.0.1:34424 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:24:31.120522500Z INFO:     127.0.0.1:42502 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:25:01.191492898Z INFO:     127.0.0.1:45812 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:25:31.223342732Z INFO:     127.0.0.1:48786 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:26:01.255400453Z INFO:     127.0.0.1:36712 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:26:31.294520719Z INFO:     127.0.0.1:58610 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:27:01.361470045Z INFO:     127.0.0.1:41686 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:27:31.429314345Z INFO:     127.0.0.1:45274 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:28:01.462915728Z INFO:     127.0.0.1:36822 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:28:31.526513348Z INFO:     127.0.0.1:60974 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:29:01.559230595Z INFO:     127.0.0.1:49186 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:29:31.629494995Z INFO:     127.0.0.1:53304 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:30:01.706586117Z INFO:     127.0.0.1:49534 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:30:31.752473746Z INFO:     127.0.0.1:37458 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:31:01.814899227Z INFO:     127.0.0.1:55934 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:31:31.850564972Z INFO:     127.0.0.1:35464 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:32:01.906553560Z INFO:     127.0.0.1:53398 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:32:31.981931379Z INFO:     127.0.0.1:39244 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:33:02.073193652Z INFO:     127.0.0.1:55426 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:33:32.148254448Z INFO:     127.0.0.1:59170 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:34:02.227055992Z INFO:     127.0.0.1:54182 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:34:32.288626983Z INFO:     127.0.0.1:36670 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:35:02.338794152Z INFO:     127.0.0.1:34948 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:35:32.387599797Z INFO:     127.0.0.1:40092 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:36:02.442909804Z INFO:     127.0.0.1:48532 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:36:32.506661168Z INFO:     127.0.0.1:45818 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:37:02.594116692Z INFO:     127.0.0.1:43308 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:37:32.670138517Z INFO:     127.0.0.1:59092 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:38:02.718231745Z INFO:     127.0.0.1:33922 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:38:32.757041816Z INFO:     127.0.0.1:51952 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:39:02.792497157Z INFO:     127.0.0.1:38820 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:39:32.850863471Z INFO:     127.0.0.1:59404 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:40:02.917621567Z INFO:     127.0.0.1:39748 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:40:33.001828473Z INFO:     127.0.0.1:54584 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:41:03.058482417Z INFO:     127.0.0.1:44950 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:41:33.129443102Z INFO:     127.0.0.1:37532 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:42:03.204413886Z INFO:     127.0.0.1:53018 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:42:33.268354031Z INFO:     127.0.0.1:56498 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:43:03.341872307Z INFO:     127.0.0.1:40008 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:43:33.409838656Z INFO:     127.0.0.1:49820 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:44:03.458804535Z INFO:     127.0.0.1:40870 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:44:33.492135570Z INFO:     127.0.0.1:53954 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:45:03.568695378Z INFO:     127.0.0.1:50212 - "GET /api/health HTTP/1.1" 200 OK
